Thumb_L	Index_L	Time
0.0	0.0	0.04
0.0	0.0	0.08
0.0	0.0	0.12
0.0	0.0	0.16
0.0	0.0	0.2
0.0	0.0	0.24
0.0	0.0	0.28
0.0	0.0	0.32
0.0	0.0	0.36
0.0	0.0	0.4
0.0	0.0	0.44
0.0	0.0	0.48
0.0	0.0	0.52
0.0	0.0	0.56
0.0	0.0	0.6
0.0	0.0	0.64
0.0	0.0	0.68
0.0	0.0	0.72
0.0	0.0	0.76
0.0	0.0	0.8
0.0	0.0	0.84
0.0	0.0	0.88
0.0	0.0	0.92
0.0	0.0	0.96
0.0	0.0	1.0
0.0	0.0	1.04
0.0	0.0	1.08
0.0	0.0	1.12
0.0	0.0	1.16
0.0	0.0	1.2
0.0	0.0	1.24
0.0	0.0	1.28
0.0	0.0	1.32
0.0	0.0	1.36
0.0	0.0	1.4
1395.1971362269142	1395.1971362269142	1.44
1258.3362306748224	1258.3362306748224	1.48
1199.4455672084687	1199.4455672084687	1.52
1129.2684898895654	1129.2684898895654	1.56
1173.1915226083995	1173.1915226083995	1.6
1184.9382927215493	1184.9382927215493	1.64
1210.7322558296105	1210.7322558296105	1.68
1244.6126221742338	1244.6126221742338	1.72
1253.5588845016316	1253.5588845016316	1.76
1262.3700480617235	1262.3700480617235	1.8
1241.9866689452185	1241.9866689452185	1.84
1148.4309255238027	1144.9880113520196	1.88
1113.7083048409118	1115.7232552165601	1.92
1097.3213070045704	1088.5194157799467	1.96
1087.5282038398882	1087.4342908267354	2.0
1070.7655950150947	1090.392662022454	2.04
1064.7213773934634	1099.8679839549347	2.08
1076.1938679313876	1176.1333919004846	2.12
1071.107278028843	1217.0337548006864	2.16
1065.4807174605814	1223.0771164329578	2.2
1066.540445297974	1195.655262530784	2.24
1058.459681548347	1181.9389501569226	2.28
1040.9969953175462	1099.4666804876722	2.32
1027.5193622391666	1060.554087739596	2.36
1031.259951151245	1089.5506440096274	2.4
1034.716996780631	1100.5204182904245	2.44
1039.0815806885641	1101.2060090654961	2.48
1047.7818467281793	1117.9708843286455	2.52
1045.0186850216942	1114.9096924092012	2.56
